; name                     which-arg  return value   discovering call site
array base 0000028CADB48B20, stride 832

record[0] workers  @ 0000028CADB48B20
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F  ...............?
  +1B0  00 00 A0 40 00 00 A0 40 00 00 00 00 00 00 00 00  ...@...@........
  +1C0  00 00 00 00 00 00 00 00 00 94 DA CA 00 00 00 00  ................
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 BA 72 D7 00 00 00 00  ..........r.....
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 A1 44 00 00 00 00  ...........D....
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 E3 58 AD 00 00 00 00  ..........X.....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 84 63 6C 00 00 00 00  ..........cl....
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 BA F8 CD FF FF FF FF  ................
  +310  00 00 80 3F ED 11 01 00 00 00 00 00 00 00 00 00  ...?............
  +320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

record[15] coal  @ 0000028CADB4BBE0
  +000  63 6F 61 6C 00 63 61 6C 73 00 6C 73 00 02 00 00  coal.cals.ls....
  +010  94 00 00 00 00 00 00 00 4D B4 1B C2 FE 7F 00 00  ........M.......
  +020  00 00 01 C1 8B 02 00 00 02 00 00 00 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00  7...............
  +040  FC 01 00 00 00 00 00 00 14 B7 72 D7 8D 00 00 00  ..........r.....
  +050  00 00 00 00 03 00 00 00 00 00 A0 41 00 00 88 41  ...........A...A
  +060  00 00 F4 C0 8B 02 00 00 00 00 00 00 8D 00 00 00  ................
  +070  60 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00  `...............
  +080  01 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  10 B9 58 AD 02 00 00 00 00 70 14 46 00 70 14 46  ..X......p.F.p.F
  +0A0  66 66 26 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ff&?...?33s?ff.?
  +0B0  90 84 9C B8 FE 7F 00 00 00 70 14 46 00 70 14 46  .........p.F.p.F
  +0C0  66 66 26 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ff&?...?........
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 80 3F  .........our...?
  +110  00 00 00 3F 00 00 F0 41 00 00 00 00 00 00 00 00  ...?...A........
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 DA CA 00 00 00 00  ................
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 BA 72 D7 00 00 00 00  ..........r.....
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 A1 44 00 00 00 00  ...........D....
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 E3 58 AD 00 00 00 00  ..........X.....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 84 63 6C 00 00 00 00  ..........cl....
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 BA F8 CD 13 00 00 00  ................
  +310  9A 99 99 3E ED 11 01 00 80 88 BA 74 8C 02 00 00  ...>.......t....
  +320  80 7E BA 74 8C 02 00 00 80 8A BA 74 8C 02 00 00  .~.t.......t....
  +330  80 8C BA 74 8C 02 00 00 80 74 BA 74 8C 02 00 00  ...t.....t.t....

record[18] rawiron  @ 0000028CADB4C5A0
  +000  72 61 77 69 72 6F 6E 00 73 00 6C 73 00 02 00 00  rawiron.s.ls....
  +010  94 00 00 00 00 00 00 00 4D B4 1B C2 FE 7F 00 00  ........M.......
  +020  00 00 01 C1 8B 02 00 00 02 00 00 00 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00  7...............
  +040  0C 02 00 00 00 00 00 00 14 B7 72 D7 8D 00 00 00  ..........r.....
  +050  00 00 00 00 03 00 00 00 00 00 C0 41 00 00 A8 41  ...........A...A
  +060  00 00 F4 C0 8B 02 00 00 00 00 00 00 8D 00 00 00  ................
  +070  60 0B 00 00 00 00 00 00 00 00 90 40 00 00 90 40  `..........@...@
  +080  01 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  10 B9 58 AD 02 00 00 00 00 E0 AB 45 00 80 BB 45  ..X........E...E
  +0A0  00 00 00 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ...?...?33s?ff.?
  +0B0  90 84 9C B8 FE 7F 00 00 00 A0 8C 45 00 D0 04 46  ...........E...F
  +0C0  00 00 00 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ...?...?........
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 80 3F  .........our...?
  +110  00 00 00 3F 00 00 F0 41 00 00 00 00 00 00 00 00  ...?...A........
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 DA CA 00 00 00 00  ................
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 BA 72 D7 00 00 00 00  ..........r.....
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 A1 44 00 00 00 00  ...........D....
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 E3 58 AD 00 00 00 00  ..........X.....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 84 63 6C 00 00 00 00  ..........cl....
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 BA F8 CD 0B 00 00 00  ................
  +310  9A 99 99 3E ED 11 01 00 F0 B4 6C AD 8C 02 00 00  ...>......l.....
  +320  F0 BE 6C AD 8C 02 00 00 F0 C0 6C AD 8C 02 00 00  ..l.......l.....
  +330  F0 C2 6C AD 8C 02 00 00 F0 C4 6C AD 8C 02 00 00  ..l.......l.....

record[30] alcohol  @ 0000028CADB4ECA0
  +000  61 6C 63 6F 68 6F 6C 00 75 65 6C 62 75 72 6E 65  alcohol.uelburne
  +010  64 00 00 00 00 00 00 00 4D B4 1B C2 FE 7F 00 00  d.......M.......
  +020  00 00 01 C1 8B 02 00 00 02 00 00 00 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00  7...............
  +040  00 02 00 00 01 00 00 00 14 B7 72 D7 8D 00 00 00  ..........r.....
  +050  00 00 00 00 03 00 00 00 00 00 16 43 00 00 F0 42  ...........C...B
  +060  00 00 F4 C0 8B 02 00 00 00 00 00 00 8D 00 00 00  ................
  +070  60 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00  `...............
  +080  01 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  10 B9 58 AD 02 00 00 00 00 00 48 43 00 00 AF 43  ..X.......HC...C
  +0A0  00 00 00 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ...?...?33s?ff.?
  +0B0  90 84 9C B8 FE 7F 00 00 00 00 FA 43 00 00 FA 43  ...........C...C
  +0C0  00 00 00 3F 00 00 80 3F 01 00 00 00 00 00 00 3F  ...?...?.......?
  +0D0  00 00 20 40 00 00 20 40 00 00 00 00 00 00 00 00  .. @.. @........
  +0E0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 00 00  .........our....
  +110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 DA CA 00 00 00 00  ................
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 BA 72 D7 00 00 00 00  ..........r.....
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 A1 44 00 00 00 3F  ...........D...?
  +230  00 00 20 40 00 00 20 40 00 00 00 00 00 00 00 00  .. @.. @........
  +240  00 00 00 00 00 00 00 00 00 E3 58 AD 00 00 00 00  ..........X.....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 84 63 6C 00 00 00 00  ..........cl....
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 BA F8 CD 11 00 00 00  ................
  +310  9A 99 99 3E ED 11 01 00 00 E0 AF 74 8C 02 00 00  ...>.......t....
  +320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
workers                      arg2  ret=0x28CADB48B20  caller_rva=0x2A82B0
eletric                      arg2  ret=0x28CADB48E60  caller_rva=0x2A82C6
heat                         arg2  ret=0x28CADB49820  caller_rva=0x2A82DC
fuel                         arg2  ret=0x28CADB4E620  caller_rva=0x2A82F2
coal                         arg2  ret=0x28CADB4BBE0  caller_rva=0x2A8308
livestock                    arg2  ret=0x28CADB50020  caller_rva=0x2A831E
plants                       arg2  ret=0x28CADB4A1E0  caller_rva=0x2A8334
food                         arg2  ret=0x28CADB4F660  caller_rva=0x2A834A
alcohol                      arg2  ret=0x28CADB4ECA0  caller_rva=0x2A8360
meat                         arg2  ret=0x28CADB4FCE0  caller_rva=0x2A8376
clothes                      arg2  ret=0x28CADB4F9A0  caller_rva=0x2A838C
eletronics                   arg2  ret=0x28CADB513A0  caller_rva=0x2A83A2
boards                       arg2  ret=0x28CADB4D2A0  caller_rva=0x2A83B8
fertiliser_liquid            arg2  ret=0x28CADB520A0  caller_rva=0x2A83CE
explosives                   arg2  ret=0x28CADB516E0  caller_rva=0x2A83E4
gravel                       arg2  ret=0x28CADB49B60  caller_rva=0x2A83FA
steel                        arg2  ret=0x28CADB4A520  caller_rva=0x2A8410
mcomponents                  arg2  ret=0x28CADB50D20  caller_rva=0x2A8426
ecomponents                  arg2  ret=0x28CADB509E0  caller_rva=0x2A843C
fabric                       arg2  ret=0x28CADB4E960  caller_rva=0x2A8452
plastics                     arg2  ret=0x28CADB51060  caller_rva=0x2A8468
aluminium                    arg2  ret=0x28CADB4A860  caller_rva=0x2A847E
bitumen                      arg2  ret=0x28CADB4CF60  caller_rva=0x2A8494
cement                       arg2  ret=0x28CADB4EFE0  caller_rva=0x2A84AA
vehicles                     arg2  ret=0x28CADB491A0  caller_rva=0x2A84C0
trains                       arg2  ret=0x28CADB494E0  caller_rva=0x2A84D6
nuclearfuel                  arg2  ret=0x28CADB4DFA0  caller_rva=0x2A84EC
nuclearfuelburned            arg2  ret=0x28CADB4E2E0  caller_rva=0x2A8502
water                        arg2  ret=0x28CADB51A20  caller_rva=0x2A8518
usagewater                   arg2  ret=0x28CADB51D60  caller_rva=0x2A852E
waste_gravel                 arg2  ret=0x28CADB523E0  caller_rva=0x2A8544
waste_steel                  arg2  ret=0x28CADB52720  caller_rva=0x2A855A
waste_aluminium              arg2  ret=0x28CADB52A60  caller_rva=0x2A8570
waste_plastic                arg2  ret=0x28CADB52DA0  caller_rva=0x2A8586
waste_bio                    arg2  ret=0x28CADB530E0  caller_rva=0x2A859C
fertiliser                   arg2  ret=0x28CADB53420  caller_rva=0x2A85B2
waste_burnable               arg2  ret=0x28CADB53760  caller_rva=0x2A85C8
waste_toxic                  arg2  ret=0x28CADB53AA0  caller_rva=0x2A85DE
waste_other                  arg2  ret=0x28CADB53DE0  caller_rva=0x2A85F4
waste_ash                    arg2  ret=0x28CADB54120  caller_rva=0x2A860A
asphalt                      arg2  ret=0x28CADB50360  caller_rva=0x2A863D
concrete                     arg2  ret=0x28CADB506A0  caller_rva=0x2A865E
bricks                       arg2  ret=0x28CADB4AEE0  caller_rva=0x2A868E
prefabpanels                 arg2  ret=0x28CADB4ABA0  caller_rva=0x2A86AF
bauxite                      arg2  ret=0x28CADB4C8E0  caller_rva=0x11111B
chemicals                    arg2  ret=0x28CADB4B8A0  caller_rva=0x11111B
alumina                      arg2  ret=0x28CADB4F320  caller_rva=0x110F3F
rawgravel                    arg2  ret=0x28CADB49EA0  caller_rva=0x1954B7
wood                         arg2  ret=0x28CADB4B220  caller_rva=0x1958A0
oil                          arg2  ret=0x28CADB4B560  caller_rva=0x195A55
rawcoal                      arg2  ret=0x28CADB4BF20  caller_rva=0x195C45
iron                         arg2  ret=0x28CADB4C260  caller_rva=0x195CAE
rawiron                      arg2  ret=0x28CADB4C5A0  caller_rva=0x195CF3
rawbauxite                   arg2  ret=0x28CADB4CC20  caller_rva=0x195D74
uranium                      arg2  ret=0x28CADB4D5E0  caller_rva=0x195E1D
yellowcake                   arg2  ret=0x28CADB4D920  caller_rva=0x195E31
uf6                          arg2  ret=0x28CADB4DC60  caller_rva=0x195E45
waste_mixed                  arg2  ret=0x28CADAEDB10  caller_rva=0x117A8D
waste                        arg2  ret=0x0  caller_rva=0x11111B
$STORAGE_SPECIAL             arg2  ret=0x0  caller_rva=0x117A8D
$WORKING_VEHICLES_NEEDED     arg2  ret=0x0  caller_rva=0x117A8D
$POLLUTION_MEDIUM            arg2  ret=0x0  caller_rva=0x117A8D
$STORAGE_EXPORT              arg2  ret=0x0  caller_rva=0x117A8D
$RESOURCE_VISUALIZATION      arg2  ret=0x0  caller_rva=0x117A8D
$PARTICLE                    arg2  ret=0x0  caller_rva=0x117A8D
1                            arg2  ret=0x0  caller_rva=0x11111B
copper_ore                   arg2  ret=0x28CADB54460  caller_rva=0x110F3F
copper_concentrate           arg2  ret=0x28CADB547A0  caller_rva=0x110F3F
raw_copper                   arg2  ret=0x28CADB54AE0  caller_rva=0x110F3F
copper                       arg2  ret=0x28CADB54E20  caller_rva=0x110F3F
cargovehicles                arg2  ret=0x0  caller_rva=0x3EC82F
