; name                     which-arg  return value   discovering call site
array base 0000027D30652700, stride 832

record[0] workers  @ 0000027D30652700
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 57 A9 EE 00 00 00 00  .........W......
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 7C 45 68 FF FF FF FF  .........|Eh....
  +310  00 00 80 3F ED 11 01 00 00 00 00 00 00 00 00 00  ...?............
  +320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

record[15] coal  @ 0000027D306557C0
  +000  63 6F 61 6C 00 63 61 6C 73 00 6C 73 00 02 00 00  coal.cals.ls....
  +010  94 00 00 00 00 00 00 00 4D B4 1B C2 FE 7F 00 00  ........M.......
  +020  00 00 CB 62 7C 02 00 00 02 00 00 00 00 00 00 00  ...b|...........
  +030  37 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00  7...............
  +040  FC 01 00 00 00 00 00 00 14 B6 AF C9 FF 00 00 00  ................
  +050  00 00 00 00 03 00 00 00 00 00 A0 41 00 00 88 41  ...........A...A
  +060  00 00 DB 62 7C 02 00 00 00 00 00 00 FF 00 00 00  ...b|...........
  +070  60 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00  `...............
  +080  01 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  8A 9C 48 D7 02 00 00 00 00 70 14 46 00 70 14 46  ..H......p.F.p.F
  +0A0  66 66 26 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ff&?...?33s?ff.?
  +0B0  90 84 9C B8 FE 7F 00 00 00 70 14 46 00 70 14 46  .........p.F.p.F
  +0C0  66 66 26 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ff&?...?........
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 80 3F  .........our...?
  +110  00 00 00 3F 00 00 F0 41 00 00 00 00 00 00 00 00  ...?...A........
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 45 C2 00 00 00 00  ..........E.....
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B9 AF C9 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 94 82 00 00 00 00  ................
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 0B 26 30 00 00 00 00  ..........&0....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 57 A9 EE 00 00 00 00  .........W......
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 7C 45 68 13 00 00 00  .........|Eh....
  +310  9A 99 99 3E ED 11 01 00 90 D6 4A FB 7C 02 00 00  ...>......J.|...
  +320  90 D8 4A FB 7C 02 00 00 90 E2 4A FB 7C 02 00 00  ..J.|.....J.|...
  +330  90 E4 4A FB 7C 02 00 00 C0 ED 35 30 7D 02 00 00  ..J.|.....50}...

record[18] rawiron  @ 0000027D30656180
  +000  72 61 77 69 72 6F 6E 00 73 00 6C 73 00 02 00 00  rawiron.s.ls....
  +010  94 00 00 00 00 00 00 00 4D B4 1B C2 FE 7F 00 00  ........M.......
  +020  00 00 CB 62 7C 02 00 00 02 00 00 00 00 00 00 00  ...b|...........
  +030  37 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00  7...............
  +040  0C 02 00 00 00 00 00 00 14 B6 AF C9 FF 00 00 00  ................
  +050  00 00 00 00 03 00 00 00 00 00 C0 41 00 00 A8 41  ...........A...A
  +060  00 00 DB 62 7C 02 00 00 00 00 00 00 FF 00 00 00  ...b|...........
  +070  60 0B 00 00 00 00 00 00 00 00 90 40 00 00 90 40  `..........@...@
  +080  01 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  8A 9C 48 D7 02 00 00 00 00 E0 AB 45 00 80 BB 45  ..H........E...E
  +0A0  00 00 00 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ...?...?33s?ff.?
  +0B0  90 84 9C B8 FE 7F 00 00 00 A0 8C 45 00 D0 04 46  ...........E...F
  +0C0  00 00 00 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ...?...?........
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 80 3F  .........our...?
  +110  00 00 00 3F 00 00 F0 41 00 00 00 00 00 00 00 00  ...?...A........
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 45 C2 00 00 00 00  ..........E.....
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B9 AF C9 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 94 82 00 00 00 00  ................
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 0B 26 30 00 00 00 00  ..........&0....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 57 A9 EE 00 00 00 00  .........W......
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 7C 45 68 0B 00 00 00  .........|Eh....
  +310  9A 99 99 3E ED 11 01 00 C0 03 36 30 7D 02 00 00  ...>......60}...
  +320  C0 E7 35 30 7D 02 00 00 C0 E9 35 30 7D 02 00 00  ..50}.....50}...
  +330  C0 EB 35 30 7D 02 00 00 70 DD 36 30 7D 02 00 00  ..50}...p.60}...

record[30] alcohol  @ 0000027D30658880
  +000  61 6C 63 6F 68 6F 6C 00 75 65 6C 62 75 72 6E 65  alcohol.uelburne
  +010  64 00 00 00 00 00 00 00 4D B4 1B C2 FE 7F 00 00  d.......M.......
  +020  00 00 CB 62 7C 02 00 00 02 00 00 00 00 00 00 00  ...b|...........
  +030  37 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00  7...............
  +040  00 02 00 00 01 00 00 00 14 B6 AF C9 FF 00 00 00  ................
  +050  00 00 00 00 03 00 00 00 00 00 16 43 00 00 F0 42  ...........C...B
  +060  00 00 DB 62 7C 02 00 00 00 00 00 00 FF 00 00 00  ...b|...........
  +070  60 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00  `...............
  +080  01 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  8A 9C 48 D7 02 00 00 00 00 00 48 43 00 00 AF 43  ..H.......HC...C
  +0A0  00 00 00 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ...?...?33s?ff.?
  +0B0  90 84 9C B8 FE 7F 00 00 00 00 FA 43 00 00 FA 43  ...........C...C
  +0C0  00 00 00 3F 00 00 80 3F 01 00 00 00 00 00 00 3F  ...?...?.......?
  +0D0  00 00 20 40 00 00 20 40 00 00 00 00 00 00 00 00  .. @.. @........
  +0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 00 00  .........our....
  +110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 45 C2 00 00 00 00  ..........E.....
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B9 AF C9 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 94 82 00 00 00 3F  ...............?
  +230  00 00 20 40 00 00 20 40 00 00 00 00 00 00 00 00  .. @.. @........
  +240  00 00 00 00 00 00 00 00 00 0B 26 30 00 00 00 00  ..........&0....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 57 A9 EE 00 00 00 00  .........W......
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 7C 45 68 11 00 00 00  .........|Eh....
  +310  9A 99 99 3E ED 11 01 00 90 E6 4A FB 7C 02 00 00  ...>......J.|...
  +320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
workers                      arg2  ret=0x27D30652700  caller_rva=0x2A82B0
eletric                      arg2  ret=0x27D30652A40  caller_rva=0x2A82C6
heat                         arg2  ret=0x27D30653400  caller_rva=0x2A82DC
fuel                         arg2  ret=0x27D30658200  caller_rva=0x2A82F2
coal                         arg2  ret=0x27D306557C0  caller_rva=0x2A8308
livestock                    arg2  ret=0x27D30659C00  caller_rva=0x2A831E
plants                       arg2  ret=0x27D30653DC0  caller_rva=0x2A8334
food                         arg2  ret=0x27D30659240  caller_rva=0x2A834A
alcohol                      arg2  ret=0x27D30658880  caller_rva=0x2A8360
meat                         arg2  ret=0x27D306598C0  caller_rva=0x2A8376
clothes                      arg2  ret=0x27D30659580  caller_rva=0x2A838C
eletronics                   arg2  ret=0x27D3065AF80  caller_rva=0x2A83A2
boards                       arg2  ret=0x27D30656E80  caller_rva=0x2A83B8
fertiliser_liquid            arg2  ret=0x27D3065BC80  caller_rva=0x2A83CE
explosives                   arg2  ret=0x27D3065B2C0  caller_rva=0x2A83E4
gravel                       arg2  ret=0x27D30653740  caller_rva=0x2A83FA
steel                        arg2  ret=0x27D30654100  caller_rva=0x2A8410
mcomponents                  arg2  ret=0x27D3065A900  caller_rva=0x2A8426
ecomponents                  arg2  ret=0x27D3065A5C0  caller_rva=0x2A843C
fabric                       arg2  ret=0x27D30658540  caller_rva=0x2A8452
plastics                     arg2  ret=0x27D3065AC40  caller_rva=0x2A8468
aluminium                    arg2  ret=0x27D30654440  caller_rva=0x2A847E
bitumen                      arg2  ret=0x27D30656B40  caller_rva=0x2A8494
cement                       arg2  ret=0x27D30658BC0  caller_rva=0x2A84AA
vehicles                     arg2  ret=0x27D30652D80  caller_rva=0x2A84C0
trains                       arg2  ret=0x27D306530C0  caller_rva=0x2A84D6
nuclearfuel                  arg2  ret=0x27D30657B80  caller_rva=0x2A84EC
nuclearfuelburned            arg2  ret=0x27D30657EC0  caller_rva=0x2A8502
water                        arg2  ret=0x27D3065B600  caller_rva=0x2A8518
usagewater                   arg2  ret=0x27D3065B940  caller_rva=0x2A852E
waste_gravel                 arg2  ret=0x27D3065BFC0  caller_rva=0x2A8544
waste_steel                  arg2  ret=0x27D3065C300  caller_rva=0x2A855A
waste_aluminium              arg2  ret=0x27D3065C640  caller_rva=0x2A8570
waste_plastic                arg2  ret=0x27D3065C980  caller_rva=0x2A8586
waste_bio                    arg2  ret=0x27D3065CCC0  caller_rva=0x2A859C
fertiliser                   arg2  ret=0x27D3065D000  caller_rva=0x2A85B2
waste_burnable               arg2  ret=0x27D3065D340  caller_rva=0x2A85C8
waste_toxic                  arg2  ret=0x27D3065D680  caller_rva=0x2A85DE
waste_other                  arg2  ret=0x27D3065D9C0  caller_rva=0x2A85F4
waste_ash                    arg2  ret=0x27D3065DD00  caller_rva=0x2A860A
asphalt                      arg2  ret=0x27D30659F40  caller_rva=0x2A863D
concrete                     arg2  ret=0x27D3065A280  caller_rva=0x2A865E
bricks                       arg2  ret=0x27D30654AC0  caller_rva=0x2A868E
prefabpanels                 arg2  ret=0x27D30654780  caller_rva=0x2A86AF
bauxite                      arg2  ret=0x27D306564C0  caller_rva=0x11111B
chemicals                    arg2  ret=0x27D30655480  caller_rva=0x11111B
alumina                      arg2  ret=0x27D30658F00  caller_rva=0x110F3F
rawgravel                    arg2  ret=0x27D30653A80  caller_rva=0x1954B7
wood                         arg2  ret=0x27D30654E00  caller_rva=0x1958A0
oil                          arg2  ret=0x27D30655140  caller_rva=0x195A55
rawcoal                      arg2  ret=0x27D30655B00  caller_rva=0x195C45
iron                         arg2  ret=0x27D30655E40  caller_rva=0x195CAE
rawiron                      arg2  ret=0x27D30656180  caller_rva=0x195CF3
rawbauxite                   arg2  ret=0x27D30656800  caller_rva=0x195D74
uranium                      arg2  ret=0x27D306571C0  caller_rva=0x195E1D
yellowcake                   arg2  ret=0x27D30657500  caller_rva=0x195E31
uf6                          arg2  ret=0x27D30657840  caller_rva=0x195E45
waste_mixed                  arg2  ret=0x27CFB331570  caller_rva=0x117A8D
waste                        arg2  ret=0x0  caller_rva=0x11111B
$STORAGE_SPECIAL             arg2  ret=0x0  caller_rva=0x117A8D
$WORKING_VEHICLES_NEEDED     arg2  ret=0x0  caller_rva=0x117A8D
$POLLUTION_MEDIUM            arg2  ret=0x0  caller_rva=0x117A8D
$STORAGE_EXPORT              arg2  ret=0x0  caller_rva=0x117A8D
$RESOURCE_VISUALIZATION      arg2  ret=0x0  caller_rva=0x117A8D
$PARTICLE                    arg2  ret=0x0  caller_rva=0x117A8D
1                            arg2  ret=0x0  caller_rva=0x11111B
copper_ore                   arg2  ret=0x27D3065E040  caller_rva=0x110F3F
copper_concentrate           arg2  ret=0x27D3065E380  caller_rva=0x110F3F
raw_copper                   arg2  ret=0x27D3065E6C0  caller_rva=0x110F3F
copper                       arg2  ret=0x27D3065EA00  caller_rva=0x110F3F
cargovehicles                arg2  ret=0x0  caller_rva=0x3EC82F
copper2                      arg2  ret=0x27D3065ED40  caller_rva=0x301CA0
^                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
=                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
W                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
|                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
?                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
H                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
v                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
>7!A'?                       arg1  ret=0x27D30659240  caller_rva=0x8379D8
@rIAg@                       arg1  ret=0x27D30659240  caller_rva=0x8379D8
-k                           arg1  ret=0x27D30659240  caller_rva=0x8379D8
i .B&N                       arg1  ret=0x27D30659240  caller_rva=0x8379D8
Nn@B+P                       arg1  ret=0x27D30659240  caller_rva=0x8379D8
[ymBFU                       arg1  ret=0x27D30659240  caller_rva=0x8379D8
J                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
R                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
O                            arg1  ret=0x27D30659240  caller_rva=0x8379D8
L9                           arg1  ret=0x27D30659240  caller_rva=0x8379D8
