; name                     which-arg  return value   discovering call site
array base 000002E8AB5E74E0, stride 832

record[0] workers  @ 000002E8AB5E74E0
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 C3 94 D5 FF FF FF FF  ................
  +310  00 00 80 3F ED 11 01 00 00 00 00 00 00 00 00 00  ...?............
  +320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

record[15] coal  @ 000002E8AB5EA5A0
  +000  63 6F 61 6C 00 63 61 6C 73 00 6C 73 00 02 00 00  coal.cals.ls....
  +010  94 00 00 00 00 00 00 00 00 FF 00 FF FE 7F 00 00  ................
  +020  00 00 96 C8 E7 02 00 00 02 00 00 02 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 01 01 00 00 00 00 00 00  7...............
  +040  FC 01 00 00 00 00 00 00 01 01 00 00 E8 00 00 00  ................
  +050  00 00 00 00 03 00 00 00 00 00 A0 41 00 00 88 41  ...........A...A
  +060  00 00 00 00 00 00 00 00 30 DC FE AA E8 02 00 00  ........0.......
  +070  40 DC FE AA E8 02 00 00 00 00 00 00 00 00 00 00  @...............
  +080  00 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  00 00 96 C8 E7 02 00 00 00 70 14 46 00 70 14 46  .........p.F.p.F
  +0A0  66 66 26 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ff&?...?33s?ff.?
  +0B0  B0 2E F8 AA E8 02 00 00 00 70 14 46 00 70 14 46  .........p.F.p.F
  +0C0  66 66 26 3F 00 00 80 3F 00 5B 1B C2 00 00 00 00  ff&?...?.[......
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 00 96 C8 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 80 3F  .........our...?
  +110  00 00 00 3F 00 00 F0 41 00 00 00 00 00 00 00 00  ...?...A........
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 B4 68 00 00 00 00  ...........h....
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B4 93 EF 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 6A 69 00 00 00 00  ..........ji....
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 6E 09 AB 00 00 00 00  .........n......
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 E6 FE AA 00 00 00 00  ................
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 C3 94 D5 13 00 00 00  ................
  +310  9A 99 99 3E ED 11 01 00 60 CA 77 74 E8 02 00 00  ...>....`.wt....
  +320  60 D6 77 74 E8 02 00 00 60 CE 77 74 E8 02 00 00  `.wt....`.wt....
  +330  60 D2 77 74 E8 02 00 00 60 D4 77 74 E8 02 00 00  `.wt....`.wt....

record[18] rawiron  @ 000002E8AB5EAF60
  +000  72 61 77 69 72 6F 6E 00 73 00 6C 73 00 02 00 00  rawiron.s.ls....
  +010  94 00 00 00 00 00 00 00 00 FF 00 FF FE 7F 00 00  ................
  +020  00 00 96 C8 E7 02 00 00 02 00 00 02 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 01 01 00 00 00 00 00 00  7...............
  +040  0C 02 00 00 00 00 00 00 01 01 00 00 E8 00 00 00  ................
  +050  00 00 00 00 03 00 00 00 00 00 C0 41 00 00 A8 41  ...........A...A
  +060  00 00 00 00 00 00 00 00 30 DC FE AA E8 02 00 00  ........0.......
  +070  40 DC FE AA E8 02 00 00 00 00 90 40 00 00 90 40  @..........@...@
  +080  00 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  00 00 96 C8 E7 02 00 00 00 E0 AB 45 00 80 BB 45  ...........E...E
  +0A0  00 00 00 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ...?...?33s?ff.?
  +0B0  B0 2E F8 AA E8 02 00 00 00 A0 8C 45 00 D0 04 46  ...........E...F
  +0C0  00 00 00 3F 00 00 80 3F 00 5B 1B C2 00 00 00 00  ...?...?.[......
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 00 96 C8 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 80 3F  .........our...?
  +110  00 00 00 3F 00 00 F0 41 00 00 00 00 00 00 00 00  ...?...A........
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 B4 68 00 00 00 00  ...........h....
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B4 93 EF 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 6A 69 00 00 00 00  ..........ji....
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 6E 09 AB 00 00 00 00  .........n......
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 E6 FE AA 00 00 00 00  ................
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 C3 94 D5 0B 00 00 00  ................
  +310  9A 99 99 3E ED 11 01 00 A0 FC 23 AB E8 02 00 00  ...>......#.....
  +320  A0 14 24 AB E8 02 00 00 A0 DA 23 AB E8 02 00 00  ..$.......#.....
  +330  A0 FE 23 AB E8 02 00 00 A0 E4 23 AB E8 02 00 00  ..#.......#.....

record[30] alcohol  @ 000002E8AB5ED660
  +000  61 6C 63 6F 68 6F 6C 00 75 65 6C 62 75 72 6E 65  alcohol.uelburne
  +010  64 00 00 00 00 00 00 00 00 FF 00 FF FE 7F 00 00  d...............
  +020  00 00 96 C8 E7 02 00 00 02 00 00 02 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 01 01 00 00 00 00 00 00  7...............
  +040  00 02 00 00 01 00 00 00 01 01 00 00 E8 00 00 00  ................
  +050  00 00 00 00 03 00 00 00 00 00 16 43 00 00 F0 42  ...........C...B
  +060  00 00 00 00 00 00 00 00 30 DC FE AA E8 02 00 00  ........0.......
  +070  40 DC FE AA E8 02 00 00 00 00 00 00 00 00 00 00  @...............
  +080  00 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  00 00 96 C8 E7 02 00 00 00 00 48 43 00 00 AF 43  ..........HC...C
  +0A0  00 00 00 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ...?...?33s?ff.?
  +0B0  B0 2E F8 AA E8 02 00 00 00 00 FA 43 00 00 FA 43  ...........C...C
  +0C0  00 00 00 3F 00 00 80 3F 01 5B 1B C2 00 00 00 3F  ...?...?.[.....?
  +0D0  00 00 20 40 00 00 20 40 00 00 00 00 00 00 00 00  .. @.. @........
  +0E0  00 00 00 00 00 00 00 00 00 00 96 C8 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 00 00  .........our....
  +110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 B4 68 00 00 00 00  ...........h....
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B4 93 EF 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 6A 69 00 00 00 3F  ..........ji...?
  +230  00 00 20 40 00 00 20 40 00 00 00 00 00 00 00 00  .. @.. @........
  +240  00 00 00 00 00 00 00 00 00 6E 09 AB 00 00 00 00  .........n......
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 E6 FE AA 00 00 00 00  ................
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 C3 94 D5 11 00 00 00  ................
  +310  9A 99 99 3E ED 11 01 00 60 7A 04 52 E8 02 00 00  ...>....`z.R....
  +320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
workers                      arg2  ret=0x2E8AB5E74E0  caller_rva=0x2A82B0
eletric                      arg2  ret=0x2E8AB5E7820  caller_rva=0x2A82C6
heat                         arg2  ret=0x2E8AB5E81E0  caller_rva=0x2A82DC
fuel                         arg2  ret=0x2E8AB5ECFE0  caller_rva=0x2A82F2
coal                         arg2  ret=0x2E8AB5EA5A0  caller_rva=0x2A8308
livestock                    arg2  ret=0x2E8AB5EE9E0  caller_rva=0x2A831E
plants                       arg2  ret=0x2E8AB5E8BA0  caller_rva=0x2A8334
food                         arg2  ret=0x2E8AB5EE020  caller_rva=0x2A834A
alcohol                      arg2  ret=0x2E8AB5ED660  caller_rva=0x2A8360
meat                         arg2  ret=0x2E8AB5EE6A0  caller_rva=0x2A8376
clothes                      arg2  ret=0x2E8AB5EE360  caller_rva=0x2A838C
eletronics                   arg2  ret=0x2E8AB5EFD60  caller_rva=0x2A83A2
boards                       arg2  ret=0x2E8AB5EBC60  caller_rva=0x2A83B8
fertiliser_liquid            arg2  ret=0x2E8AB5F0A60  caller_rva=0x2A83CE
explosives                   arg2  ret=0x2E8AB5F00A0  caller_rva=0x2A83E4
gravel                       arg2  ret=0x2E8AB5E8520  caller_rva=0x2A83FA
steel                        arg2  ret=0x2E8AB5E8EE0  caller_rva=0x2A8410
mcomponents                  arg2  ret=0x2E8AB5EF6E0  caller_rva=0x2A8426
ecomponents                  arg2  ret=0x2E8AB5EF3A0  caller_rva=0x2A843C
fabric                       arg2  ret=0x2E8AB5ED320  caller_rva=0x2A8452
plastics                     arg2  ret=0x2E8AB5EFA20  caller_rva=0x2A8468
aluminium                    arg2  ret=0x2E8AB5E9220  caller_rva=0x2A847E
bitumen                      arg2  ret=0x2E8AB5EB920  caller_rva=0x2A8494
cement                       arg2  ret=0x2E8AB5ED9A0  caller_rva=0x2A84AA
vehicles                     arg2  ret=0x2E8AB5E7B60  caller_rva=0x2A84C0
trains                       arg2  ret=0x2E8AB5E7EA0  caller_rva=0x2A84D6
nuclearfuel                  arg2  ret=0x2E8AB5EC960  caller_rva=0x2A84EC
nuclearfuelburned            arg2  ret=0x2E8AB5ECCA0  caller_rva=0x2A8502
water                        arg2  ret=0x2E8AB5F03E0  caller_rva=0x2A8518
usagewater                   arg2  ret=0x2E8AB5F0720  caller_rva=0x2A852E
waste_gravel                 arg2  ret=0x2E8AB5F0DA0  caller_rva=0x2A8544
waste_steel                  arg2  ret=0x2E8AB5F10E0  caller_rva=0x2A855A
waste_aluminium              arg2  ret=0x2E8AB5F1420  caller_rva=0x2A8570
waste_plastic                arg2  ret=0x2E8AB5F1760  caller_rva=0x2A8586
waste_bio                    arg2  ret=0x2E8AB5F1AA0  caller_rva=0x2A859C
fertiliser                   arg2  ret=0x2E8AB5F1DE0  caller_rva=0x2A85B2
waste_burnable               arg2  ret=0x2E8AB5F2120  caller_rva=0x2A85C8
waste_toxic                  arg2  ret=0x2E8AB5F2460  caller_rva=0x2A85DE
waste_other                  arg2  ret=0x2E8AB5F27A0  caller_rva=0x2A85F4
waste_ash                    arg2  ret=0x2E8AB5F2AE0  caller_rva=0x2A860A
asphalt                      arg2  ret=0x2E8AB5EED20  caller_rva=0x2A863D
concrete                     arg2  ret=0x2E8AB5EF060  caller_rva=0x2A865E
bricks                       arg2  ret=0x2E8AB5E98A0  caller_rva=0x2A868E
prefabpanels                 arg2  ret=0x2E8AB5E9560  caller_rva=0x2A86AF
bauxite                      arg2  ret=0x2E8AB5EB2A0  caller_rva=0x11111B
chemicals                    arg2  ret=0x2E8AB5EA260  caller_rva=0x11111B
alumina                      arg2  ret=0x2E8AB5EDCE0  caller_rva=0x110F3F
rawgravel                    arg2  ret=0x2E8AB5E8860  caller_rva=0x1954B7
wood                         arg2  ret=0x2E8AB5E9BE0  caller_rva=0x1958A0
oil                          arg2  ret=0x2E8AB5E9F20  caller_rva=0x195A55
rawcoal                      arg2  ret=0x2E8AB5EA8E0  caller_rva=0x195C45
iron                         arg2  ret=0x2E8AB5EAC20  caller_rva=0x195CAE
rawiron                      arg2  ret=0x2E8AB5EAF60  caller_rva=0x195CF3
rawbauxite                   arg2  ret=0x2E8AB5EB5E0  caller_rva=0x195D74
uranium                      arg2  ret=0x2E8AB5EBFA0  caller_rva=0x195E1D
yellowcake                   arg2  ret=0x2E8AB5EC2E0  caller_rva=0x195E31
uf6                          arg2  ret=0x2E8AB5EC620  caller_rva=0x195E45
waste_mixed                  arg2  ret=0x2E8746B8140  caller_rva=0x117A8D
waste                        arg2  ret=0x0  caller_rva=0x11111B
$STORAGE_SPECIAL             arg2  ret=0x0  caller_rva=0x117A8D
$WORKING_VEHICLES_NEEDED     arg2  ret=0x0  caller_rva=0x117A8D
$POLLUTION_MEDIUM            arg2  ret=0x0  caller_rva=0x117A8D
$STORAGE_EXPORT              arg2  ret=0x0  caller_rva=0x117A8D
$RESOURCE_VISUALIZATION      arg2  ret=0x0  caller_rva=0x117A8D
$PARTICLE                    arg2  ret=0x0  caller_rva=0x117A8D
1                            arg2  ret=0x0  caller_rva=0x11111B
copper_ore                   arg2  ret=0x2E8AB5F2E20  caller_rva=0x110F3F
copper_concentrate           arg2  ret=0x2E8AB5F3160  caller_rva=0x110F3F
raw_copper                   arg2  ret=0x2E8AB5F34A0  caller_rva=0x110F3F
copper                       arg2  ret=0x2E8AB5F37E0  caller_rva=0x110F3F
cargovehicles                arg2  ret=0x0  caller_rva=0x3EC82F
